
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ -29.0 0.2301 -0.1514 0.2967 0.1011 ] | Rank: 2 | Crowding Distance: 0.0079

# [ 1 0 1 0 1 0 0 0 0 2 0 2 0 0 0 0 0 0 2 1 0 0 2 ]
>> Objective values: [ -26.0 0.0446 -0.4691 0.3917 0.1009 ] | Rank: 2 | Crowding Distance: 0.0252

# [ 1 0 0 0 1 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 2 0 ]
>> Objective values: [ -25.0 0.0417 -0.3477 0.4195 0.0989 ] | Rank: 2 | Crowding Distance: 0.0084

# [ 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -16.0 0.0544 -0.1311 0.5 0.0971 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 0 0 0 0 1 0 0 2 0 1 0 2 0 0 0 0 0 2 0 1 0 1 1 ]
>> Objective values: [ -21.0 0.042 -0.173 0.4243 0.0971 ] | Rank: 2 | Crowding Distance: 0.0241

# [ 0 1 2 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 2 0 ]
>> Objective values: [ -16.0 0.037 -0.5262 0.4524 0.0968 ] | Rank: 2 | Crowding Distance: 0.0127

# [ 2 0 0 0 2 2 0 0 2 1 0 0 0 0 0 0 2 0 2 0 2 1 2 ]
>> Objective values: [ -22.0 0.039 -0.1458 0.4667 0.0966 ] | Rank: 2 | Crowding Distance: 0.0012

# [ 3 1 0 1 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 3 0 ]
>> Objective values: [ -29.0 0.0643 -0.2066 0.3864 0.0966 ] | Rank: 2 | Crowding Distance: 0.004

# [ 0 2 0 0 2 2 1 3 0 0 0 0 0 3 1 2 1 2 1 0 0 0 3 ]
>> Objective values: [ -33.0 0.0644 -0.3866 0.3631 0.0963 ] | Rank: 2 | Crowding Distance: 0.0051

# [ 0 0 1 0 0 0 0 2 0 1 0 0 2 0 0 0 2 1 0 0 0 0 2 ]
>> Objective values: [ -21.0 0.0259 -0.2922 0.3935 0.0958 ] | Rank: 2 | Crowding Distance: 0.0053

# [ 0 1 1 0 1 0 0 2 2 0 0 0 0 2 1 0 0 2 0 2 0 1 2 ]
>> Objective values: [ -27.0 0.0667 -0.2045 0.3949 0.0953 ] | Rank: 2 | Crowding Distance: 0.0066

# [ 0 0 0 0 1 0 1 0 1 2 1 0 1 0 0 0 0 0 1 0 2 2 0 ]
>> Objective values: [ -25.0 0.0495 -0.1829 0.4485 0.0936 ] | Rank: 2 | Crowding Distance: 0.0053

# [ 0 0 0 1 2 0 0 3 0 0 0 0 2 1 3 0 3 3 0 0 2 2 0 ]
>> Objective values: [ -34.0 0.0496 -0.6227 0.333 0.0928 ] | Rank: 2 | Crowding Distance: 0.0069

# [ 0 0 0 0 1 0 0 1 0 2 0 2 0 0 2 1 1 1 1 1 0 0 2 ]
>> Objective values: [ -29.0 0.0303 -0.1867 0.4206 0.09 ] | Rank: 2 | Crowding Distance: 0.0016

# [ 0 1 0 0 2 3 0 3 2 0 0 0 0 2 0 1 3 0 0 2 0 0 0 ]
>> Objective values: [ -27.0 0.0963 -0.5494 0.3605 0.09 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 2 1 1 2 3 1 1 0 4 0 0 1 0 3 0 0 1 2 1 0 2 4 0 ]
>> Objective values: [ -35.0 0.0592 -0.3917 0.3804 0.0874 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 0 1 1 2 0 2 3 0 1 0 0 0 0 0 2 0 2 0 0 0 0 2 0 ]
>> Objective values: [ -18.0 0.3827 -0.0094 0.2634 0.0871 ] | Rank: 2 | Crowding Distance: 0.0169

# [ 2 0 0 2 0 3 0 1 2 0 0 0 0 1 0 1 0 0 3 0 0 1 0 ]
>> Objective values: [ -28.0 0.0763 -0.0216 0.3849 0.0857 ] | Rank: 2 | Crowding Distance: 0.0112

# [ 2 1 0 0 3 0 1 0 3 4 4 4 0 4 0 2 3 2 0 0 0 4 4 ]
>> Objective values: [ -35.0 0.07 -0.266 0.2885 0.0855 ] | Rank: 2 | Crowding Distance: 0.0123

# [ 0 0 1 1 1 1 0 1 0 2 0 1 0 2 0 1 0 0 0 0 0 1 0 ]
>> Objective values: [ -23.0 0.0544 -0.4198 0.3917 0.0826 ] | Rank: 2 | Crowding Distance: 0.0328

# [ 0 1 2 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 0 0 0 0 ]
>> Objective values: [ -12.0 0.026 -0.0234 0.3333 0.08 ] | Rank: 2 | Crowding Distance: 0.0341

# [ 1 0 0 1 0 0 1 0 1 2 0 1 2 0 1 1 0 0 0 1 2 0 1 ]
>> Objective values: [ -28.0 0.0412 -0.2278 0.4212 0.0791 ] | Rank: 2 | Crowding Distance: 0.0083

# [ 0 1 1 1 3 2 2 1 0 3 0 1 2 1 0 2 0 0 0 0 3 3 0 ]
>> Objective values: [ -30.0 0.0833 -0.3614 0.35 0.0787 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 1 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 1 0 ]
>> Objective values: [ -18.0 0.0792 -0.1196 0.5 0.0734 ] | Rank: 2 | Crowding Distance: 0.0027

# [ 1 0 0 0 2 0 3 2 0 3 0 1 3 0 0 1 0 0 3 0 0 2 0 ]
>> Objective values: [ -27.0 0.1269 -0.1901 0.3883 0.0733 ] | Rank: 2 | Crowding Distance: 0.0061

# [ 0 1 1 0 1 2 1 1 0 3 0 1 0 1 0 3 2 2 2 0 0 3 0 ]
>> Objective values: [ -31.0 0.0714 -0.3542 0.3909 0.0724 ] | Rank: 2 | Crowding Distance: 0.0251

# [ 0 1 1 2 0 1 1 0 0 0 0 2 0 2 0 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -26.0 0.0818 -0.287 0.4121 0.0666 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 0 1 2 0 0 1 1 3 2 0 3 0 3 0 1 3 0 1 0 0 0 0 2 ]
>> Objective values: [ -29.0 0.0441 -0.2863 0.3521 0.0666 ] | Rank: 2 | Crowding Distance: 0.0042

# [ 0 1 0 2 0 2 0 1 1 1 2 0 2 0 2 2 1 0 0 2 1 0 1 ]
>> Objective values: [ -29.0 0.0474 -0.1615 0.3853 0.0663 ] | Rank: 2 | Crowding Distance: 0.0038

# [ 0 0 0 1 0 0 0 2 0 1 0 0 0 0 2 0 1 0 2 1 0 0 0 ]
>> Objective values: [ -23.0 0.0447 -0.1872 0.4167 0.0659 ] | Rank: 2 | Crowding Distance: 0.0091

# [ 0 2 1 2 1 4 1 3 0 0 4 0 1 3 2 3 0 2 0 1 0 3 1 ]
>> Objective values: [ -39.0 0.0716 -0.4472 0.3052 0.0642 ] | Rank: 2 | Crowding Distance: 0.0503

# [ 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 2 2 0 0 0 0 0 ]
>> Objective values: [ -18.0 0.3595 -0.5467 0.3794 0.0635 ] | Rank: 2 | Crowding Distance: 0.0632

# [ 1 0 0 2 0 1 0 2 0 1 0 0 0 0 0 0 0 1 2 1 0 2 2 ]
>> Objective values: [ -18.0 0.0772 -0.0532 0.427 0.0617 ] | Rank: 2 | Crowding Distance: 0.0107

# [ 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 ]
>> Objective values: [ -18.0 0.065 -0.1389 0.5 0.0616 ] | Rank: 2 | Crowding Distance: 0.0032

# [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -10.0 0.1012 -0.1529 0.5 0.0616 ] | Rank: 2 | Crowding Distance: 0.0042

# [ 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 1 1 1 0 ]
>> Objective values: [ -26.0 0.0344 -0.2932 0.5 0.0616 ] | Rank: 2 | Crowding Distance: 0.0032

# [ 1 1 0 2 0 2 1 1 0 3 0 2 0 2 3 2 1 0 0 0 2 3 3 ]
>> Objective values: [ -34.0 0.0574 -0.3815 0.3949 0.0607 ] | Rank: 2 | Crowding Distance: 0.0132

# [ 0 1 0 1 0 0 0 2 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 ]
>> Objective values: [ -19.0 0.3738 -0.1157 0.3333 0.0594 ] | Rank: 2 | Crowding Distance: 0.0159

# [ 2 0 2 2 0 4 1 3 2 2 0 0 0 0 1 1 0 1 3 0 4 3 0 ]
>> Objective values: [ -32.0 0.0871 -0.2568 0.4424 0.0586 ] | Rank: 2 | Crowding Distance: 0.0076

# [ 1 0 2 2 0 3 4 0 0 0 0 2 0 1 0 0 2 0 0 4 0 0 1 ]
>> Objective values: [ -32.0 0.2483 -0.1844 0.297 0.0585 ] | Rank: 2 | Crowding Distance: 0.0152

# [ 3 2 3 3 1 4 3 0 1 2 1 0 2 0 3 1 0 0 2 3 1 0 4 ]
>> Objective values: [ -37.0 0.0844 -0.378 0.3398 0.0575 ] | Rank: 2 | Crowding Distance: 0.0148

# [ 0 0 1 0 2 0 0 2 1 1 0 1 1 0 2 2 0 0 0 0 2 1 0 ]
>> Objective values: [ -24.0 0.0882 -0.1958 0.425 0.0557 ] | Rank: 2 | Crowding Distance: 0.0088

# [ 0 1 0 1 0 0 1 0 0 2 2 0 1 2 0 0 2 0 0 1 2 0 2 ]
>> Objective values: [ -32.0 0.0676 -0.3463 0.3645 0.0544 ] | Rank: 2 | Crowding Distance: 0.0123

# [ 0 0 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -22.0 0.0803 -0.2623 0.5 0.0523 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 0 1 0 0 0 2 1 0 3 0 0 1 0 2 2 2 1 2 0 1 0 0 0 ]
>> Objective values: [ -22.0 0.2901 0.0394 0.3484 0.0509 ] | Rank: 2 | Crowding Distance: 0.019

# [ 1 0 2 3 4 3 0 0 4 2 3 0 2 3 2 0 1 0 0 1 0 0 3 ]
>> Objective values: [ -34.0 0.0717 -0.2 0.3212 0.0508 ] | Rank: 2 | Crowding Distance: 0.0061

# [ 0 1 0 2 2 0 2 1 0 1 2 0 0 1 1 0 2 1 2 0 2 2 1 ]
>> Objective values: [ -28.0 0.0726 -0.215 0.4247 0.0499 ] | Rank: 2 | Crowding Distance: 0.0064

# [ 2 0 2 1 0 2 1 1 0 0 1 0 0 1 2 1 1 1 0 0 0 1 1 ]
>> Objective values: [ -28.0 0.0634 -0.4531 0.4083 0.0491 ] | Rank: 2 | Crowding Distance: 0.0143

# [ 1 3 0 1 1 0 2 3 4 3 1 1 0 3 2 0 0 2 1 0 3 0 4 ]
>> Objective values: [ -38.0 0.0299 -0.3731 0.3244 0.0471 ] | Rank: 2 | Crowding Distance: 0.0165

# [ 1 0 0 3 2 3 4 2 0 1 0 2 0 0 0 2 0 2 1 0 0 0 2 ]
>> Objective values: [ -28.0 0.2556 -0.1062 0.2333 0.0445 ] | Rank: 2 | Crowding Distance: 0.0463

# [ 0 1 1 2 1 0 0 0 1 0 0 0 0 2 1 2 0 1 0 0 0 1 0 ]
>> Objective values: [ -28.0 0.0537 -0.2153 0.3519 0.0437 ] | Rank: 2 | Crowding Distance: 0.004

# [ 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 ]
>> Objective values: [ -14.0 0.0403 -0.0672 0.5 0.0431 ] | Rank: 2 | Crowding Distance: 0.0058

# [ 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 ]
>> Objective values: [ -14.0 0.0403 -0.0722 0.5 0.0431 ] | Rank: 2 | Crowding Distance: 0.0071

# [ 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 ]
>> Objective values: [ -8.0 0.0407 -0.1157 0.5 0.0431 ] | Rank: 2 | Crowding Distance: 2.0E-4

# [ 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 ]
>> Objective values: [ -10.0 0.0419 -0.1612 0.5 0.0431 ] | Rank: 2 | Crowding Distance: 0.0013

# [ 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 ]
>> Objective values: [ -18.0 0.0399 -0.2006 0.5 0.0431 ] | Rank: 2 | Crowding Distance: 0.0044

# [ 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 ]
>> Objective values: [ -18.0 0.0826 -0.213 0.5 0.0431 ] | Rank: 2 | Crowding Distance: 0.0059

# [ 2 3 0 1 2 0 0 4 3 0 2 1 0 0 0 0 0 0 1 2 2 0 0 ]
>> Objective values: [ -32.0 0.2294 -0.0979 0.239 0.0429 ] | Rank: 2 | Crowding Distance: 0.0244

# [ 1 1 3 1 1 2 0 0 3 3 0 0 0 0 1 0 3 0 3 0 1 0 0 ]
>> Objective values: [ -30.0 0.2963 -0.1821 0.3163 0.0425 ] | Rank: 2 | Crowding Distance: 0.0139

# [ 2 2 2 1 2 0 1 3 3 0 1 0 3 2 0 3 3 1 1 2 1 0 1 ]
>> Objective values: [ -32.0 0.0418 -0.2967 0.3986 0.0422 ] | Rank: 2 | Crowding Distance: 0.0051

# [ 0 1 0 1 0 1 0 0 2 1 0 0 1 0 1 0 0 0 0 0 0 0 1 ]
>> Objective values: [ -17.0 0.3817 -0.0533 0.3333 0.0412 ] | Rank: 2 | Crowding Distance: 0.018

# [ 0 0 1 0 0 0 1 0 0 2 2 1 2 0 0 0 2 1 0 0 0 0 0 ]
>> Objective values: [ -17.0 0.0766 -0.1458 0.4111 0.0405 ] | Rank: 2 | Crowding Distance: 0.0256

# [ 2 1 0 0 0 2 1 0 3 0 3 1 2 2 0 2 1 1 0 0 0 0 0 ]
>> Objective values: [ -25.0 0.3067 -0.2731 0.3702 0.04 ] | Rank: 2 | Crowding Distance: 0.0101

# [ 0 0 1 1 0 0 0 0 0 2 0 2 0 0 2 0 0 0 0 2 0 0 0 ]
>> Objective values: [ -21.0 0.0438 -0.0689 0.4 0.0389 ] | Rank: 2 | Crowding Distance: 0.0056

# [ 1 1 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 ]
>> Objective values: [ -17.0 0.0333 -0.1458 0.3393 0.0379 ] | Rank: 2 | Crowding Distance: 0.0262

# [ 0 0 1 0 2 0 3 1 0 0 0 0 1 1 0 0 0 0 0 3 0 1 1 ]
>> Objective values: [ -24.0 0.3028 -0.1471 0.3333 0.0362 ] | Rank: 2 | Crowding Distance: 0.0075

# [ 0 0 0 1 0 2 0 0 0 0 1 2 0 1 0 1 1 0 0 0 0 1 0 ]
>> Objective values: [ -23.0 0.0412 -0.1282 0.4848 0.0349 ] | Rank: 2 | Crowding Distance: 0.0123

# [ 4 1 2 2 3 4 1 2 0 4 4 4 2 4 1 0 3 4 2 3 0 0 1 ]
>> Objective values: [ -38.0 0.0498 -0.325 0.3483 0.0345 ] | Rank: 2 | Crowding Distance: 0.0253

# [ 0 1 0 0 0 2 0 1 0 0 0 2 1 0 0 0 1 0 0 2 2 0 0 ]
>> Objective values: [ -20.0 0.0781 -0.2187 0.4593 0.0306 ] | Rank: 2 | Crowding Distance: 0.0136

# [ 0 0 0 0 1 0 0 0 1 2 1 0 0 0 0 0 2 0 0 0 0 1 0 ]
>> Objective values: [ -21.0 0.0791 -0.5033 0.4074 0.0305 ] | Rank: 2 | Crowding Distance: 0.0174

# [ 0 0 1 0 2 0 2 0 0 1 0 0 0 1 0 0 1 0 0 0 2 0 0 ]
>> Objective values: [ -19.0 0.0913 -0.3233 0.4286 0.0303 ] | Rank: 2 | Crowding Distance: 0.0113

# [ 2 2 3 2 0 1 3 3 1 1 1 0 1 0 1 3 3 0 3 3 1 0 0 ]
>> Objective values: [ -34.0 0.0781 -0.0794 0.3611 0.0299 ] | Rank: 2 | Crowding Distance: 0.0088

# [ 1 0 0 0 2 3 1 3 0 0 0 0 3 1 0 0 0 0 0 0 2 0 0 ]
>> Objective values: [ -27.0 0.1228 -0.5417 0.3464 0.0274 ] | Rank: 2 | Crowding Distance: 0.0195

# [ 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 1 ]
>> Objective values: [ -22.0 0.053 -0.2064 0.5 0.0262 ] | Rank: 2 | Crowding Distance: 0.0035

# [ 0 1 0 3 4 2 3 0 1 0 1 1 0 4 0 4 1 4 0 0 1 0 3 ]
>> Objective values: [ -27.0 0.2624 -0.0569 0.3 0.026 ] | Rank: 2 | Crowding Distance: 0.0195

# [ 0 0 0 1 0 0 0 0 2 1 2 0 0 0 2 2 0 0 2 0 0 0 2 ]
>> Objective values: [ -27.0 0.0808 -0.0233 0.3333 0.0231 ] | Rank: 2 | Crowding Distance: 0.0317

# [ 1 2 1 2 0 0 2 0 0 2 0 0 2 0 0 0 1 1 0 0 2 0 0 ]
>> Objective values: [ -27.0 0.0624 -0.3745 0.4008 0.021 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 0 0 1 0 2 1 2 3 0 2 0 0 0 0 2 0 0 0 0 0 0 0 2 ]
>> Objective values: [ -16.0 0.2829 -0.031 0.2619 0.0207 ] | Rank: 2 | Crowding Distance: 0.0151

# [ 0 2 2 2 1 2 0 2 0 2 0 0 0 0 2 0 2 0 2 2 1 0 0 ]
>> Objective values: [ -25.0 0.1453 -0.2917 0.4141 0.0115 ] | Rank: 2 | Crowding Distance: 0.017

# [ 0 1 3 4 0 2 3 2 4 2 1 1 4 2 0 2 0 2 0 0 4 2 4 ]
>> Objective values: [ -31.0 0.0403 -0.0778 0.3111 0.0115 ] | Rank: 2 | Crowding Distance: 0.0051

# [ 1 0 0 0 0 2 1 0 0 0 2 1 0 0 0 0 1 0 0 2 0 2 1 ]
>> Objective values: [ -29.0 0.0438 -0.2169 0.4343 0.011 ] | Rank: 2 | Crowding Distance: 0.0092

# [ 0 1 2 3 0 1 2 4 2 1 0 2 0 1 0 0 2 1 1 0 4 4 0 ]
>> Objective values: [ -29.0 0.1181 0.0306 0.3918 0.01 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 1 0 0 0 2 0 0 0 1 0 0 0 0 2 1 0 0 0 0 1 0 1 0 ]
>> Objective values: [ -27.0 0.0371 -0.4527 0.3674 0.0068 ] | Rank: 2 | Crowding Distance: 0.0334

# [ 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -11.0 0.3895 -0.1273 0.3333 0.0044 ] | Rank: 2 | Crowding Distance: 0.0617

# [ 3 2 3 0 1 4 3 2 2 1 1 4 0 0 3 0 0 0 3 3 1 0 0 ]
>> Objective values: [ -30.0 0.0652 -0.1602 0.3186 0.0039 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 1 0 2 2 3 2 1 0 0 2 1 3 0 3 2 1 2 1 0 0 0 0 0 ]
>> Objective values: [ -37.0 0.059 -0.463 0.3431 0.0038 ] | Rank: 2 | Crowding Distance: 0.0341

# [ 1 2 3 1 0 4 2 0 1 4 4 3 0 1 4 4 1 0 4 0 3 0 0 ]
>> Objective values: [ -35.0 0.0464 -0.234 0.3194 0.0014 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 0 0 0 1 1 2 0 0 2 1 0 0 1 0 0 0 0 1 0 1 0 0 2 ]
>> Objective values: [ -22.0 0.0399 -0.2716 0.3861 0.001 ] | Rank: 2 | Crowding Distance: 0.008

# [ 1 0 2 0 0 0 1 2 0 0 0 2 2 2 1 0 0 0 1 0 2 0 0 ]
>> Objective values: [ -27.0 0.0696 -0.2228 0.3776 -0.002 ] | Rank: 2 | Crowding Distance: 0.0152

# [ 0 2 0 0 1 1 1 0 1 2 0 0 0 2 1 0 1 2 0 1 0 1 0 ]
>> Objective values: [ -26.0 0.0658 -0.0621 0.4481 -0.0029 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 0 0 0 0 1 0 2 0 0 1 0 0 0 0 0 0 0 2 0 2 0 0 0 ]
>> Objective values: [ -15.0 0.0243 0.0723 0.4048 -0.0075 ] | Rank: 2 | Crowding Distance: 0.0451

# [ 1 0 0 0 1 0 2 0 0 0 2 0 1 1 0 0 2 1 0 1 0 1 0 ]
>> Objective values: [ -28.0 0.1437 -0.1741 0.4111 -0.008 ] | Rank: 2 | Crowding Distance: 0.0093

# [ 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -20.0 0.0585 -0.7708 0.5 -0.0087 ] | Rank: 2 | Crowding Distance: 0.1911

# [ 1 0 0 0 0 2 1 2 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 ]
>> Objective values: [ -15.0 0.0478 0.0463 0.3492 -0.0103 ] | Rank: 2 | Crowding Distance: 0.0291

# [ 0 0 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 2 0 2 0 ]
>> Objective values: [ -16.0 0.0391 -0.0055 0.4048 -0.0112 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 1 2 0 1 2 2 3 0 0 0 0 0 1 2 2 0 0 0 1 3 0 3 3 ]
>> Objective values: [ -34.0 0.0398 -0.3426 0.3444 -0.0116 ] | Rank: 2 | Crowding Distance: 0.0299

# [ 0 1 0 0 2 2 1 0 0 0 0 1 2 2 0 2 0 2 0 0 0 0 0 ]
>> Objective values: [ -20.0 0.031 -0.0937 0.4259 -0.0207 ] | Rank: 2 | Crowding Distance: 0.0168

# [ 0 2 0 0 1 2 1 0 0 0 0 2 0 2 1 1 1 2 2 2 1 0 0 ]
>> Objective values: [ -27.0 0.0649 -0.1342 0.4242 -0.0207 ] | Rank: 2 | Crowding Distance: 0.0103

# [ 2 2 1 0 0 2 1 0 1 0 0 0 2 0 0 2 1 2 0 0 0 1 1 ]
>> Objective values: [ -27.0 0.072 -0.2094 0.4345 -0.0248 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 0 0 1 1 2 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 0 1 0 ]
>> Objective values: [ -23.0 0.3723 -0.0417 0.3333 -0.0269 ] | Rank: 2 | Crowding Distance: 0.0247

# [ 1 2 1 0 1 0 1 0 0 2 0 1 0 2 0 0 1 2 0 0 0 0 0 ]
>> Objective values: [ -25.0 0.0475 0.034 0.4195 -0.0302 ] | Rank: 2 | Crowding Distance: 0.014

# [ 0 0 0 0 0 1 2 0 1 0 1 1 2 2 0 0 0 0 2 0 0 0 1 ]
>> Objective values: [ -28.0 0.0554 -0.1859 0.4206 -0.0335 ] | Rank: 2 | Crowding Distance: 0.005

# [ 0 0 1 1 2 1 1 0 1 2 0 0 0 0 1 0 0 1 2 2 2 0 2 ]
>> Objective values: [ -26.0 0.0653 -0.2419 0.4259 -0.0373 ] | Rank: 2 | Crowding Distance: 0.034

# [ 1 1 1 2 0 1 3 0 2 3 1 0 0 1 0 2 0 0 0 2 0 0 0 ]
>> Objective values: [ -32.0 0.0347 -0.1528 0.3101 -0.0375 ] | Rank: 2 | Crowding Distance: 0.0044

# [ 1 1 2 1 3 0 2 3 0 0 1 1 0 1 2 0 0 0 0 0 3 1 0 ]
>> Objective values: [ -33.0 0.0492 -0.289 0.3478 -0.0385 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 ]
>> Objective values: [ -14.0 0.1305 -0.1328 0.5 -0.0398 ] | Rank: 2 | Crowding Distance: 0.0199

# [ 1 2 0 0 0 2 1 0 0 2 0 1 0 2 0 2 1 2 0 0 0 1 0 ]
>> Objective values: [ -22.0 0.0474 0.0023 0.4577 -0.0481 ] | Rank: 2 | Crowding Distance: 0.0287

# [ 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 ]
>> Objective values: [ -16.0 0.0774 -0.1169 0.5 -0.0547 ] | Rank: 2 | Crowding Distance: 0.0026

# [ 0 0 1 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 ]
>> Objective values: [ -20.0 0.079 -0.1197 0.5 -0.0547 ] | Rank: 2 | Crowding Distance: 0.0023

# [ 0 1 2 1 1 0 1 0 2 0 0 1 2 0 2 2 1 0 0 2 0 1 2 ]
>> Objective values: [ -28.0 0.0815 -0.1437 0.4394 -0.0558 ] | Rank: 2 | Crowding Distance: 0.0107

# [ 1 0 1 1 1 1 2 2 0 1 0 2 0 1 1 0 1 1 1 0 1 2 1 ]
>> Objective values: [ -22.0 0.1238 -0.1327 0.5037 -0.0588 ] | Rank: 2 | Crowding Distance: 0.0165

# [ 1 0 2 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 ]
>> Objective values: [ -23.0 0.0398 -0.1181 0.3889 -0.059 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 1 2 3 3 0 2 3 0 1 1 2 0 2 0 3 3 0 0 2 3 0 2 0 ]
>> Objective values: [ -36.0 0.0573 -0.1053 0.3293 -0.0623 ] | Rank: 2 | Crowding Distance: 0.0132

# [ 3 1 0 0 0 2 1 3 0 0 0 2 2 1 2 1 1 2 0 0 0 0 0 ]
>> Objective values: [ -30.0 0.0547 -0.0625 0.35 -0.0627 ] | Rank: 2 | Crowding Distance: 0.0294

# [ 3 0 2 2 4 3 1 0 3 4 3 1 3 3 3 0 3 0 2 2 3 0 0 ]
>> Objective values: [ -32.0 0.0341 -0.0694 0.35 -0.0678 ] | Rank: 2 | Crowding Distance: 0.0089

# [ 3 1 0 3 1 2 4 4 4 0 1 3 1 4 3 0 1 2 3 1 4 4 1 ]
>> Objective values: [ -38.0 0.0363 -0.3893 0.3089 -0.071 ] | Rank: 2 | Crowding Distance: 0.0143

# [ 1 1 0 1 1 2 0 0 2 0 2 0 2 2 1 0 1 1 0 0 0 2 1 ]
>> Objective values: [ -32.0 0.0431 -0.2375 0.383 -0.0754 ] | Rank: 2 | Crowding Distance: 0.0118

# [ 0 0 1 1 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 0 ]
>> Objective values: [ -24.0 0.056 -0.2134 0.5 -0.0783 ] | Rank: 2 | Crowding Distance: 0.0064

# [ 0 1 0 0 1 1 2 0 2 0 1 2 0 0 2 1 1 0 1 1 0 0 0 ]
